                Table "public.salesforce_account_dimension_source"
                 Column                  |            Type             | Modifiers 
-----------------------------------------+-----------------------------+-----------
 account_dimension_id                    | integer                     | not null
 account_id                              | character varying(15)       | not null
 is_deleted                              | boolean                     | not null
 master_record_id                        | character varying(64)       | 
 name                                    | character varying(256)      | 
 type                                    | character varying(32)       | 
 record_type_id                          | character varying(32)       | 
 parent_id                               | character varying(32)       | 
 billing_street                          | character varying(512)      | 
 billing_city                            | character varying(64)       | 
 billing_state                           | character varying(32)       | 
 billing_postal_code                     | character varying(32)       | 
 billing_country                         | character varying(64)       | 
 billing_latitude                        | character varying(64)       | 
 billing_longitude                       | character varying(64)       | 
 shipping_street                         | character varying(512)      | 
 shipping_city                           | character varying(32)       | 
 shipping_state                          | character varying(32)       | 
 shipping_postal_code                    | character varying(32)       | 
 shipping_country                        | character varying(32)       | 
 shipping_latitude                       | character varying(64)       | 
 shipping_longitude                      | character varying(64)       | 
 phone                                   | character varying(64)       | 
 fax                                     | character varying(32)       | 
 website                                 | character varying(512)      | 
 industry                                | character varying(64)       | 
 annual_revenue                          | character varying(32)       | 
 number_of_employees                     | integer                     | 
 ownership                               | character varying(32)       | 
 description                             | character varying(10000)    | 
 sfdc_owner_id                           | character varying(32)       | 
 account_owner_id                        | character varying(32)       | 
 created_date                            | timestamp without time zone | 
 created_by_id                           | character varying(32)       | 
 last_modified_date                      | timestamp without time zone | 
 last_modified_by_id                     | character varying(32)       | 
 system_mod_timestamp                    | character varying(32)       | 
 last_activity_date                      | timestamp without time zone | 
 last_viewed_date                        | timestamp without time zone | 
 last_referenced_date                    | timestamp without time zone | 
 jigsaw                                  | integer                     | 
 jigsaw_company_id                       | integer                     | 
 account_source                          | character varying(32)       | 
 duns_number                             | integer                     | 
 trade_style                             | character varying(128)      | 
 naics_code                              | integer                     | 
 naics_desc                              | character varying(128)      | 
 year_started                            | integer                     | 
 sic_desc                                | character varying(64)       | 
 edit_account_record_type                | character varying(256)      | 
 client_development_super_50_account     | boolean                     | 
 account_health                          | character varying(32)       | 
 ciq_company_id                          | character varying(32)       | 
 first_deal_self_serve                   | boolean                     | 
 total_pursuits_2013                     | character varying(32)       | 
 jsimpacts_added_from_data_com           | character varying(32)       | 
 ciq_industry_screen                     | character varying(32)       | 
 company_type_advisor                    | character varying(64)       | 
 company_type_buyer                      | character varying(64)       | 
 company_type_company                    | character varying(64)       | 
 intro_1                                 | boolean                     | 
 intro_2                                 | boolean                     | 
 jsimpacts_data_com_managed              | character varying(32)       | 
 company_type_master                     | character varying(64)       | 
 jsimpacts_data_com_matched              | character varying(32)       | 
 intro_3                                 | boolean                     | 
 total_members_with_pursuit_2013         | character varying(32)       | 
 closed_axm_opportunities                | character varying(32)       | 
 watch_list                              | boolean                     | 
 days_since_last_contact                 | character varying(32)       | 
 secondary_account_name                  | character varying(64)       | 
 account_at_risk                         | boolean                     | 
 health_notes                            | character varying(512)      | 
 bucket_date                             | timestamp without time zone | 
 corporate_classification                | character varying(32)       | 
 count_account                           | character varying(32)       | 
 jsimpacts_data_com_does_not_auto_update | boolean                     | 
 days_since_account_last_login           | character varying(32)       | 
 lid_linkedin_company_id                 | integer                     | 
 close_date_last_opp                     | timestamp without time zone | 
 date_investor_classification_changed    | timestamp without time zone | 
 bucket_reason                           | character varying(32)       | 
 date_of_first_deal                      | timestamp without time zone | 
 date_of_last_deal                       | timestamp without time zone | 
 uses_capital_iq                         | character varying(32)       | 
 x60_mbg_deadline                        | timestamp without time zone | 
 days_since_last_deal                    | character varying(32)       | 
 count_financial_strategic_buyer         | character varying(32)       | 
 count_intermediary                      | character varying(32)       | 
 declined                                | character varying(32)       | 
 finra_licenses                          | character varying(32)       | 
